height,weight,skin_colour,games,victories,ties,defeats,goals,yellowCards,yellowReds,redCards
182.0,71.0,0.125,654,247,179,228,9,19,0,0
183.0,73.0,0.125,336,141,73,122,62,42,0,1
165.0,63.0,0.25,412,200,97,115,31,11,0,0
178.0,76.0,0.0,260,150,42,68,39,31,0,1
180.0,73.0,0.25,124,41,40,43,1,8,4,2
180.0,74.0,0.75,97,41,23,33,3,11,1,0
189.0,80.0,0.875,24,8,8,8,0,0,0,0
188.0,83.0,0.875,3,0,1,2,0,0,0,0
180.0,68.0,1.0,121,34,25,62,3,21,0,2
179.0,70.0,0.875,50,17,8,25,0,3,0,1
180.0,78.0,1.0,36,16,8,12,0,2,0,0
185.0,78.0,0.375,246,93,61,92,25,70,3,2
188.0,75.0,0.75,208,109,51,48,21,24,0,2
184.0,79.0,0.25,211,88,63,60,9,66,1,0
188.0,90.0,0.0,206,83,54,69,1,4,0,0
188.0,76.0,0.0,131,46,34,51,13,21,0,0
175.0,62.0,0.0,339,145,68,126,55,21,0,0
190.0,76.0,0.0,82,28,18,36,1,14,1,1
173.0,73.0,0.0,131,55,31,45,4,29,2,1
193.0,87.0,0.25,182,83,40,59,51,18,1,0
190.0,88.0,0.0,44,22,6,16,0,1,0,1
180.0,78.0,0.25,209,67,56,86,41,23,1,0
190.0,88.0,0.125,286,144,71,71,20,59,2,3
171.0,69.0,0.25,178,53,43,82,39,22,1,0
180.0,74.0,0.25,453,199,120,134,178,90,2,3
183.0,73.0,0.125,294,145,62,87,60,16,0,0
188.0,82.0,0.25,29,10,11,8,0,3,0,0
172.0,67.0,0.25,373,229,59,85,33,58,1,3
188.0,71.0,0.0,66,42,14,10,6,11,0,0
182.0,78.0,0.25,322,125,82,115,105,68,3,4
187.0,77.0,0.0,200,78,62,60,52,8,0,0
179.0,69.0,0.5,15,6,1,8,4,1,0,0
176.0,66.0,1.0,130,39,42,49,31,17,0,1
180.0,74.0,0.5,234,70,67,97,3,60,2,1
181.0,77.0,0.25,561,292,139,130,11,197,3,6
186.0,82.0,0.125,171,51,50,70,4,69,0,3
170.0,68.0,0.125,175,77,52,46,11,39,2,1
175.0,73.0,0.25,197,104,41,52,45,36,0,1
175.0,68.0,0.25,136,50,36,50,1,22,1,0
187.0,80.0,0.125,285,138,57,90,28,50,4,3
174.0,66.0,0.25,141,57,30,54,16,32,0,0
180.0,72.0,0.875,34,6,15,13,2,3,0,0
185.0,77.0,0.125,20,5,5,10,4,5,0,0
182.0,74.0,1.0,345,208,64,73,11,67,2,0
180.0,68.0,0.0,68,30,12,26,3,8,0,1
188.0,92.0,0.5,371,243,81,47,38,48,0,2
174.0,75.0,0.25,138,54,26,58,12,18,1,0
183.0,85.0,0.125,185,85,43,57,36,25,1,0
183.0,72.0,0.0,58,25,7,26,2,2,0,0
193.0,92.0,0.0,325,132,90,103,31,42,4,3
188.0,83.0,0.125,322,115,96,111,0,11,0,1
196.0,84.0,0.0,342,121,85,136,106,39,2,0
173.0,72.0,0.0,103,49,23,31,6,14,1,0
189.0,83.0,0.125,89,41,22,26,0,1,0,0
180.0,68.0,1.0,214,88,54,72,11,34,0,0
176.0,70.0,0.625,229,111,53,65,68,33,0,2
174.0,73.0,0.75,153,77,31,45,42,18,2,1
183.0,80.0,0.0,255,96,57,102,16,77,7,4
170.0,73.0,0.375,373,215,67,91,96,60,2,2
175.0,73.0,0.25,227,91,51,85,53,25,0,0
174.0,68.0,1.0,108,38,21,49,7,18,0,1
169.0,68.0,0.25,116,46,27,43,3,27,0,2
190.0,79.0,1.0,420,195,109,116,24,91,5,2
190.0,88.0,0.5,47,26,14,7,0,0,0,0
183.0,76.0,0.25,114,30,34,50,3,43,0,2
186.0,87.0,0.125,320,161,58,101,150,27,0,5
178.0,80.0,0.25,257,80,78,99,4,45,3,0
180.0,69.0,0.375,55,19,12,24,2,9,1,0
182.0,71.0,0.125,136,50,27,59,32,9,0,0
182.0,80.0,0.25,29,9,10,10,3,5,0,0
181.0,75.0,1.0,213,109,51,53,4,28,0,3
192.0,86.0,0.375,126,45,37,44,5,40,4,1
168.0,67.0,0.25,101,47,22,32,11,1,0,0
186.0,81.0,0.625,97,41,25,31,12,19,2,0
192.0,85.0,0.0,274,98,65,111,5,93,9,4
181.0,75.0,0.25,406,229,83,94,23,62,2,2
182.0,73.0,0.0,230,101,57,72,21,62,1,4
193.0,80.0,0.25,100,50,20,30,0,1,0,0
188.0,81.0,0.5,32,5,7,20,1,3,2,0
176.0,69.0,0.75,220,148,27,45,13,19,0,0
176.0,72.0,0.75,246,107,66,73,56,45,0,1
180.0,74.0,0.25,136,60,28,48,32,15,1,2
187.0,79.0,0.0,128,51,24,53,11,35,1,1
184.0,76.0,0.75,270,89,82,99,21,53,2,3
186.0,84.0,0.125,303,115,94,94,101,31,0,0
180.0,74.0,0.5,197,108,47,42,28,44,0,1
178.0,72.0,0.25,139,52,34,53,4,22,1,0
184.0,74.0,0.0,262,137,55,70,85,11,0,1
189.0,86.0,0.25,98,31,31,36,0,4,0,1
180.0,70.0,0.0,296,125,72,99,7,57,1,0
184.0,82.0,0.25,460,188,122,150,76,62,0,1
172.0,69.0,0.25,294,132,74,88,39,62,4,1
185.0,77.0,0.0,296,153,69,74,19,23,0,1
179.0,72.0,0.0,148,50,37,61,32,12,0,0
169.0,67.0,0.125,377,177,83,117,45,45,1,0
187.0,83.0,0.25,99,43,17,39,3,17,0,0
172.0,69.0,0.0,358,188,92,78,85,34,0,2
188.0,84.0,0.0,238,94,55,89,56,38,4,0
174.0,81.0,0.0,462,198,111,153,121,61,2,1
183.0,76.0,0.25,158,67,33,58,17,15,0,1
170.0,70.0,0.0,378,149,101,128,134,30,2,0
180.0,71.0,0.25,389,157,93,139,9,87,5,2
180.0,70.0,0.25,391,242,79,70,69,62,3,3
172.0,68.0,0.5,177,64,44,69,43,18,1,0
192.0,84.0,0.25,179,74,45,60,11,27,0,0
175.0,64.0,1.0,176,91,43,42,1,31,0,1
184.0,73.0,0.25,313,84,81,148,46,27,0,3
184.0,81.0,0.25,54,27,12,15,0,3,0,0
174.0,65.0,0.0,186,61,60,65,20,19,0,0
180.0,77.0,0.25,563,285,138,140,9,91,1,1
176.0,68.0,0.25,219,94,53,72,58,29,0,0
184.0,78.0,0.0,216,87,60,69,14,43,3,3
178.0,78.0,0.375,317,120,68,129,5,31,0,0
180.0,74.0,0.125,139,39,36,64,11,24,0,0
176.0,74.0,0.25,344,138,92,114,16,61,2,3
190.0,85.0,1.0,113,40,26,47,8,24,1,3
177.0,74.0,0.0,249,95,70,84,3,37,1,0
175.0,70.0,0.75,344,171,68,105,36,48,3,3
173.0,72.0,0.125,172,65,43,64,31,45,0,1
184.0,82.0,0.25,199,73,40,86,35,37,1,1
184.0,80.0,0.0,370,143,90,137,1,36,1,4
184.0,79.0,0.25,364,244,71,49,6,85,5,0
177.0,76.0,0.0,385,209,84,92,71,75,1,3
190.0,96.0,0.875,239,87,68,84,72,22,1,2
189.0,76.0,0.25,270,100,72,98,36,35,2,0
180.0,80.0,0.25,521,347,80,94,170,50,2,2
185.0,82.0,0.625,148,48,40,60,3,10,1,0
172.0,67.0,0.75,219,78,60,81,15,10,0,0
181.0,81.0,1.0,328,160,61,107,95,12,0,0
185.0,77.0,0.25,148,52,30,66,5,48,4,2
186.0,81.0,0.0,31,18,7,6,0,2,0,0
166.0,67.0,1.0,390,147,95,148,12,66,2,2
183.0,81.0,0.0,157,62,30,65,59,17,1,0
193.0,88.0,0.125,364,190,84,90,0,24,0,0
185.0,81.0,0.125,171,70,35,66,45,26,1,1
189.0,85.0,0.125,148,62,31,55,0,5,1,0
181.0,74.0,0.5,320,130,71,119,56,55,1,4
170.0,67.0,0.5,662,404,146,112,16,106,1,3
180.0,65.0,0.75,419,193,114,112,77,57,1,2
198.0,83.0,0.125,192,68,52,72,1,11,0,1
190.0,89.0,0.875,241,94,60,87,13,21,3,1
176.0,62.0,0.0,258,135,56,67,6,35,0,1
177.0,71.0,0.5,273,116,65,92,31,50,3,1
184.0,75.0,0.75,236,115,68,53,20,34,1,1
182.0,82.0,0.0,120,53,30,37,6,25,1,1
182.0,76.0,0.0,278,103,79,96,17,40,1,1
189.0,80.0,0.0,73,33,11,29,0,5,0,1
175.0,75.0,0.0,221,92,51,78,4,56,1,1
178.0,70.0,0.25,288,132,65,91,4,41,1,0
179.0,76.0,1.0,163,57,41,65,47,12,1,0
176.0,72.0,1.0,432,227,108,97,5,44,0,2
181.0,75.0,0.25,115,45,27,43,2,27,1,1
184.0,77.0,1.0,372,158,102,112,129,19,1,0
177.0,70.0,0.25,160,67,43,50,0,26,1,0
188.0,90.0,0.25,509,188,136,185,10,128,10,5
188.0,80.0,0.75,142,62,34,46,4,11,0,0
184.0,77.0,0.25,1,1,0,0,0,1,0,0
177.0,71.0,1.0,24,11,5,8,0,1,0,0
180.0,71.0,0.25,283,105,56,122,56,37,1,2
187.0,83.0,0.125,159,76,36,47,4,43,2,1
183.0,70.0,0.0,126,81,22,23,6,19,0,0
192.0,85.0,0.25,184,72,49,63,83,11,0,0
185.0,75.0,0.0,92,32,22,38,2,15,0,0
184.0,87.0,0.0,166,65,33,68,2,10,0,0
183.0,79.0,0.25,611,397,113,101,91,90,2,1
188.0,81.0,0.25,136,69,26,41,2,19,1,0
178.0,72.0,0.25,109,32,23,54,1,19,2,0
188.0,80.0,0.0,246,89,68,89,0,8,0,1
175.0,72.0,0.25,145,67,30,48,15,47,0,0
187.0,80.0,0.0,295,159,54,82,21,27,2,3
197.0,90.0,0.0,135,42,43,50,9,12,0,1
172.0,66.0,0.25,357,149,85,123,52,32,0,1
180.0,75.0,0.0,119,44,34,41,3,12,0,2
190.0,78.0,0.0,64,24,17,23,0,0,0,0
180.0,69.0,0.5,331,154,85,92,4,50,2,2
182.0,78.0,0.125,488,209,131,148,34,80,2,0
177.0,69.0,0.25,438,194,119,125,30,83,1,1
173.0,64.0,0.25,225,114,62,49,6,21,0,2
180.0,77.0,0.25,381,119,108,154,10,84,3,3
190.0,79.0,0.0,208,98,48,62,0,9,0,0
180.0,79.0,0.0,256,112,58,86,53,59,2,1
175.0,70.0,0.75,364,167,89,108,21,59,2,0
175.0,71.0,0.25,249,116,66,67,28,53,1,0
190.0,87.0,0.25,179,71,46,62,3,29,0,0
191.0,92.0,0.25,311,101,78,132,0,14,0,1
186.0,75.0,0.5,396,157,86,153,98,35,1,1
172.0,69.0,0.75,196,77,53,66,4,28,1,1
181.0,76.0,0.375,220,67,53,100,41,28,1,3
182.0,76.0,0.25,112,47,29,36,10,6,0,0
180.0,75.0,0.25,200,79,38,83,4,34,1,0
185.0,73.0,0.25,224,94,51,79,4,55,4,1
183.0,75.0,0.5,314,158,78,78,6,41,0,2
193.0,91.0,0.25,582,247,151,184,1,7,0,1
193.0,95.0,0.0,188,76,42,70,0,9,0,0
193.0,79.0,0.0,124,43,36,45,0,4,0,2
176.0,71.0,0.25,59,18,15,26,9,6,0,0
189.0,78.0,0.5,278,144,63,71,84,61,0,2
182.0,78.0,0.0,394,214,76,104,40,66,0,3
174.0,71.0,0.75,86,31,21,34,1,11,0,0
195.0,85.0,0.125,412,161,103,148,19,38,0,1
176.0,75.0,0.0,317,140,73,104,58,20,2,0
178.0,69.0,1.0,128,34,44,50,3,25,0,1
175.0,68.0,0.25,221,84,55,82,32,28,0,0
194.0,85.0,0.5,95,41,21,33,4,23,2,2
172.0,70.0,0.25,115,51,32,32,4,18,0,0
168.0,65.0,0.375,65,37,15,13,4,6,0,1
186.0,70.0,0.125,320,147,78,95,88,15,0,0
178.0,64.0,0.25,165,56,38,71,32,13,0,0
189.0,73.0,0.25,339,251,54,34,12,74,1,1
178.0,74.0,0.75,414,183,85,146,123,79,1,2
187.0,84.0,0.25,111,38,26,47,12,41,2,3
191.0,88.0,0.0,214,80,54,80,0,12,0,1
182.0,75.0,0.0,162,69,38,55,11,42,1,1
174.0,70.0,0.25,381,126,114,141,27,22,0,0
185.0,85.0,0.75,380,134,103,143,81,38,1,1
175.0,71.0,0.25,220,57,59,104,24,28,0,1
176.0,65.0,0.0,144,66,32,46,22,15,0,0
182.0,79.0,0.25,574,296,121,157,47,91,3,2
185.0,77.0,0.125,71,41,9,21,1,3,2,0
184.0,84.0,0.5,229,78,64,87,9,25,0,5
179.0,81.0,0.5,16,3,3,10,2,4,0,0
196.0,89.0,0.375,131,57,40,34,0,2,0,0
184.0,78.0,1.0,292,105,75,112,0,20,0,3
189.0,79.0,0.125,149,59,44,46,1,17,1,1
171.0,75.0,0.5,466,283,84,99,178,61,1,4
177.0,75.0,0.375,264,119,60,85,69,33,0,1
185.0,78.0,0.25,156,68,35,53,5,53,2,2
190.0,88.0,1.0,365,130,90,145,81,41,1,2
173.0,76.0,0.25,148,53,28,67,1,58,2,1
182.0,71.0,0.0,114,50,29,35,1,22,2,1
182.0,78.0,0.25,119,49,30,40,1,11,0,3
183.0,72.0,0.5,452,189,117,146,18,122,2,4
192.0,87.0,0.25,314,136,98,80,0,9,1,2
181.0,77.0,0.5,354,133,99,122,9,40,0,2
177.0,77.0,0.75,307,101,81,125,43,33,0,0
179.0,75.0,0.25,538,352,107,79,111,92,0,1
180.0,68.0,0.5,104,32,33,39,12,28,0,0
181.0,75.0,1.0,242,121,62,59,6,32,6,0
170.0,70.0,1.0,315,101,85,129,33,33,0,1
191.0,90.0,0.75,152,55,26,71,31,12,1,0
194.0,84.0,0.75,155,61,48,46,61,19,0,1
180.0,76.0,1.0,261,121,57,83,5,82,2,4
191.0,80.0,0.75,5,2,0,3,0,0,0,0
178.0,83.0,0.5,212,82,54,76,27,9,0,0
188.0,79.0,1.0,161,70,44,47,33,22,0,1
185.0,79.0,0.25,180,68,40,72,17,48,1,2
186.0,77.0,0.0,340,119,95,126,7,55,2,1
180.0,71.0,0.125,330,120,78,132,3,29,1,1
175.0,65.0,0.0,154,84,34,36,10,19,0,0
193.0,90.0,0.5,161,95,25,41,6,8,0,0
190.0,83.0,0.75,216,92,46,78,84,21,1,3
186.0,84.0,0.0,411,162,96,153,25,66,2,1
189.0,80.0,0.0,377,170,84,123,53,28,0,0
184.0,81.0,0.0,107,49,28,30,3,12,0,0
180.0,80.0,0.25,318,159,72,87,8,51,3,2
186.0,75.0,0.125,60,29,16,15,5,8,0,0
186.0,80.0,0.25,229,120,42,67,18,14,1,1
185.0,80.0,0.125,425,200,79,146,26,74,3,0
186.0,77.0,0.25,207,61,64,82,63,49,1,1
180.0,75.0,0.25,276,115,65,96,10,29,1,1
195.0,90.0,0.25,109,36,25,48,0,4,0,0
190.0,90.0,0.125,183,69,45,69,0,20,0,3
194.0,91.0,0.125,108,40,21,47,0,2,0,0
194.0,92.0,0.125,310,168,54,88,4,30,0,0
178.0,65.0,0.25,274,117,87,70,12,24,1,1
184.0,75.0,0.0,177,71,48,58,53,17,0,0
183.0,70.0,0.375,180,65,52,63,51,20,0,0
173.0,63.0,0.0,90,30,28,32,2,16,0,1
186.0,77.0,0.0,55,26,11,18,6,5,0,0
185.0,80.0,0.125,316,150,69,97,78,36,1,2
184.0,76.0,0.125,168,49,48,71,5,46,4,1
185.0,84.0,0.25,319,132,76,111,1,19,0,1
184.0,84.0,0.25,619,333,136,150,264,54,3,2
183.0,81.0,0.25,419,178,103,138,17,76,2,0
179.0,71.0,0.25,231,102,67,62,9,36,2,0
186.0,72.0,0.0,119,62,27,30,14,21,0,1
185.0,77.0,0.125,397,169,94,134,117,32,0,0
176.0,70.0,0.125,203,87,60,56,23,48,3,2
177.0,71.0,1.0,138,56,28,54,5,21,0,3
203.0,96.0,0.125,145,71,43,31,0,13,0,1
178.0,76.0,0.125,239,87,65,87,31,45,2,2
186.0,88.0,0.25,136,40,37,59,0,18,0,0
177.0,73.0,0.375,166,75,42,49,1,47,2,1
178.0,72.0,0.25,270,113,68,89,3,38,1,1
178.0,81.0,0.25,340,191,80,69,33,37,1,1
187.0,81.0,0.125,193,104,38,51,9,58,3,1
178.0,65.0,0.25,140,90,28,22,29,6,0,0
185.0,80.0,0.25,650,435,118,97,420,93,3,5
165.0,65.0,0.0,162,48,40,74,16,35,1,2
190.0,84.0,0.25,291,130,73,88,13,50,2,2
177.0,68.0,0.0,409,164,105,140,10,107,6,13
178.0,70.0,0.375,16,8,4,4,1,1,0,0
188.0,79.0,0.0,234,77,64,93,5,66,2,2
178.0,70.0,0.0,598,254,151,193,79,33,0,0
194.0,90.0,0.0,261,84,87,90,0,5,0,0
184.0,78.0,0.0,233,71,68,94,13,42,3,1
178.0,71.0,0.0,120,56,24,40,12,12,0,1
174.0,68.0,0.125,169,68,50,51,18,22,1,0
173.0,64.0,0.375,583,373,110,100,39,146,8,2
171.0,73.0,0.0,90,64,14,12,4,18,0,0
179.0,74.0,0.25,130,52,33,45,3,26,2,0
182.0,77.0,0.0,86,31,21,34,0,8,0,1
196.0,85.0,0.25,68,22,25,21,0,2,0,0
187.0,82.0,0.375,145,57,28,60,36,21,2,1
187.0,75.0,0.25,302,161,67,74,23,23,0,1
174.0,73.0,0.0,298,110,76,112,8,44,1,1
189.0,84.0,0.0,62,29,18,15,0,2,0,0
184.0,85.0,0.5,269,105,72,92,22,29,0,0
182.0,79.0,0.25,196,89,42,65,37,34,0,2
184.0,79.0,0.375,287,100,87,100,7,26,0,3
179.0,77.0,0.625,131,50,25,56,26,13,1,0
186.0,76.0,0.0,284,141,69,74,7,40,0,1
188.0,76.0,0.75,216,106,47,63,81,10,0,1
197.0,95.0,0.25,477,266,88,123,60,42,1,4
181.0,74.0,0.0,216,89,54,73,23,15,0,0
184.0,75.0,0.5,183,73,41,69,8,37,0,1
181.0,77.0,0.25,48,16,13,19,8,8,1,0
173.0,74.0,0.75,145,65,34,46,5,22,1,2
185.0,73.0,0.875,209,115,38,56,51,12,0,0
188.0,87.0,0.5,318,183,65,70,19,58,3,2
183.0,80.0,0.25,232,89,63,80,9,24,3,1
180.0,73.0,1.0,465,177,118,170,190,16,0,0
183.0,83.0,0.0,388,246,67,75,27,30,3,1
180.0,83.0,0.375,148,83,34,31,14,30,0,1
187.0,85.0,0.0,255,129,52,74,15,52,1,2
180.0,75.0,0.75,258,155,38,65,27,11,0,0
181.0,72.0,0.5,263,111,55,97,47,8,0,0
189.0,82.0,0.0,157,60,45,52,1,17,0,1
177.0,71.0,0.0,276,81,84,111,7,41,0,0
173.0,70.0,0.875,197,61,46,90,28,16,0,0
180.0,66.0,0.125,264,105,73,86,28,37,0,0
185.0,73.0,0.0,289,182,47,60,17,70,0,0
188.0,82.0,0.0,276,129,73,74,12,74,5,2
199.0,77.0,0.25,390,181,97,112,7,41,1,1
175.0,69.0,0.0,224,71,55,98,3,18,0,1
170.0,67.0,0.25,450,275,77,98,82,44,1,2
191.0,84.0,0.0,108,43,21,44,0,4,0,0
175.0,69.0,0.25,553,339,107,107,281,62,2,5
194.0,88.0,0.75,211,78,51,82,0,7,0,1
187.0,77.0,0.125,171,80,38,53,1,13,0,0
182.0,74.0,1.0,111,62,21,28,23,14,0,1
190.0,82.0,0.0,248,136,46,66,0,6,0,0
182.0,82.0,0.25,174,58,45,71,6,34,0,0
175.0,68.0,0.375,371,140,97,134,63,81,1,3
180.0,76.0,0.125,206,83,53,70,27,38,0,1
178.0,72.0,0.125,58,18,15,25,4,7,1,0
183.0,80.0,0.125,401,151,89,161,20,77,3,0
188.0,84.0,0.0,213,110,49,54,12,39,5,2
190.0,82.0,1.0,245,114,60,71,98,15,0,1
184.0,85.0,0.5,320,141,77,102,20,50,0,0
188.0,79.0,0.25,167,55,39,73,2,24,0,0
184.0,81.0,0.0,194,67,51,76,5,24,0,2
174.0,74.0,1.0,223,99,50,74,60,26,1,1
173.0,73.0,0.25,400,197,86,117,109,83,1,1
188.0,85.0,0.375,233,81,62,90,0,25,0,1
194.0,89.0,0.25,371,157,87,127,0,20,0,2
161.0,60.0,0.25,193,65,52,76,33,48,0,1
174.0,67.0,0.25,200,63,48,89,38,30,1,0
184.0,83.0,0.25,365,136,101,128,31,76,6,4
177.0,74.0,0.25,127,79,23,25,7,5,0,0
189.0,81.0,0.25,232,113,53,66,93,68,1,4
185.0,75.0,0.25,359,190,79,90,19,76,1,7
174.0,76.0,0.375,86,30,21,35,27,12,0,0
196.0,89.0,0.125,300,150,68,82,0,20,0,3
188.0,88.0,0.25,329,176,82,71,36,107,1,4
179.0,77.0,0.25,185,78,40,67,18,27,0,0
180.0,75.0,0.125,58,27,9,22,0,10,0,0
188.0,79.0,0.25,580,281,129,170,258,40,0,1
183.0,77.0,0.75,63,31,7,25,1,5,1,0
174.0,70.0,0.5,311,120,82,109,55,31,1,1
183.0,78.0,1.0,545,263,115,167,222,47,0,3
182.0,71.0,0.75,80,42,21,17,3,15,1,0
187.0,75.0,1.0,123,46,32,45,53,19,0,1
189.0,83.0,0.25,196,89,48,59,10,46,3,0
188.0,78.0,0.0,215,81,58,76,2,27,0,0
194.0,89.0,0.25,218,118,47,53,0,12,0,2
180.0,69.0,0.25,191,80,50,61,3,19,0,2
188.0,86.0,0.875,188,74,58,56,56,31,1,2
181.0,81.0,0.375,364,150,74,140,22,23,0,2
175.0,71.0,0.25,330,131,80,119,37,77,3,5
188.0,87.0,0.25,393,135,101,157,0,29,1,3
180.0,73.0,0.25,171,80,34,57,33,16,0,0
179.0,78.0,0.0,103,33,28,42,3,24,2,1
170.0,69.0,0.25,327,168,85,74,76,16,0,1
180.0,77.0,0.0,186,72,46,68,18,32,1,1
193.0,84.0,0.25,359,187,70,102,182,41,0,0
176.0,72.0,0.0,76,32,17,27,8,7,0,0
185.0,90.0,0.0,221,80,60,81,51,28,0,0
180.0,73.0,0.125,82,35,19,28,0,8,1,0
177.0,74.0,0.75,222,84,52,86,27,49,1,3
176.0,77.0,0.75,296,119,76,101,36,28,1,0
179.0,76.0,0.0,237,106,57,74,18,23,1,1
184.0,79.0,0.0,123,48,35,40,5,18,2,0
189.0,90.0,0.25,429,152,114,163,13,79,2,3
179.0,78.0,0.5,259,93,64,102,46,54,1,4
185.0,80.0,0.25,266,111,66,89,13,84,5,3
190.0,75.0,1.0,450,234,116,100,170,43,1,5
183.0,78.0,1.0,358,120,88,150,14,33,1,0
170.0,68.0,0.25,465,241,103,121,43,100,5,4
184.0,82.0,0.5,117,60,23,34,11,34,1,0
183.0,74.0,0.125,49,12,9,28,0,8,0,0
190.0,83.0,0.375,288,133,71,84,70,27,1,0
186.0,75.0,0.75,457,268,107,82,2,34,0,4
183.0,74.0,0.0,104,42,13,49,16,14,0,2
177.0,72.0,0.125,274,120,61,93,89,23,0,0
175.0,65.0,0.125,347,133,94,120,14,44,3,0
183.0,73.0,0.0,254,96,63,95,9,65,1,2
183.0,80.0,0.75,210,98,51,61,6,28,1,0
174.0,71.0,0.125,310,160,75,75,15,75,4,1
173.0,71.0,0.25,396,195,97,104,97,62,0,4
169.0,59.0,0.25,85,36,19,30,3,11,0,1
196.0,93.0,0.0,136,48,33,55,0,9,0,2
178.0,64.0,0.25,276,95,75,106,12,8,0,0
169.0,70.0,0.5,251,103,57,91,46,37,3,5
188.0,89.0,0.125,240,76,79,85,0,11,0,5
176.0,68.0,0.25,267,104,65,98,36,28,3,1
180.0,73.0,0.125,119,53,25,41,32,17,1,0
179.0,70.0,0.375,242,149,38,55,16,51,5,1
172.0,65.0,0.0,94,47,18,29,4,14,0,2
176.0,69.0,0.5,259,105,79,75,13,16,0,0
177.0,74.0,0.0,91,31,32,28,4,15,1,1
184.0,73.0,0.125,305,102,82,121,14,35,2,4
183.0,76.0,0.25,463,192,110,161,18,75,4,3
168.0,67.0,0.25,151,64,46,41,8,27,0,1
174.0,68.0,0.5,183,63,56,64,13,23,0,0
185.0,75.0,1.0,124,49,35,40,6,25,0,4
195.0,90.0,0.375,206,104,46,56,15,40,2,2
185.0,72.0,0.0,112,39,21,52,19,11,0,0
194.0,80.0,0.75,176,92,41,43,14,19,1,0
193.0,85.0,0.5,116,46,33,37,6,31,0,2
179.0,79.0,0.0,147,64,32,51,29,20,0,0
184.0,70.0,0.0,157,43,50,64,19,38,1,1
178.0,74.0,0.25,328,200,53,75,3,74,2,0
176.0,69.0,0.125,387,170,85,132,3,117,4,3
183.0,70.0,0.125,596,313,135,148,238,74,5,1
181.0,79.0,0.0,355,133,92,130,31,34,0,0
170.0,64.0,0.0,410,176,127,107,14,86,0,4
181.0,73.0,0.625,604,338,137,129,105,64,3,0
187.0,82.0,0.125,97,53,23,21,3,10,0,0
176.0,70.0,0.0,146,57,43,46,2,15,1,0
179.0,68.0,0.25,178,58,60,60,24,13,0,0
178.0,73.0,0.5,108,50,23,35,2,9,2,1
180.0,72.0,0.625,292,129,92,71,3,52,3,0
170.0,72.0,0.25,466,286,93,87,127,46,3,3
173.0,69.0,0.0,255,72,75,108,3,35,1,0
194.0,78.0,0.25,177,52,52,73,21,20,0,1
187.0,81.0,0.0,71,29,18,24,10,8,0,0
174.0,69.0,0.25,136,52,29,55,5,25,2,1
186.0,77.0,0.0,247,122,67,58,9,30,0,0
183.0,77.0,0.125,914,523,197,194,265,86,2,2
172.0,82.0,0.75,194,74,47,73,45,21,1,0
188.0,77.0,0.5,389,132,118,139,82,32,3,4
180.0,74.0,0.0,383,186,85,112,25,112,7,0
178.0,76.0,0.5,342,131,97,114,81,39,0,0
186.0,79.0,0.25,168,85,38,45,7,4,0,0
188.0,79.0,0.0,278,108,66,104,9,59,4,3
167.0,64.0,0.25,265,115,68,82,43,44,0,0
176.0,72.0,0.5,389,237,86,66,2,49,1,0
176.0,65.0,0.0,267,87,78,102,33,20,1,1
183.0,74.0,0.75,188,73,50,65,3,28,0,0
182.0,75.0,0.375,94,25,23,46,2,30,3,1
188.0,79.0,0.25,73,31,9,33,4,35,2,0
183.0,74.0,0.25,336,162,78,96,93,32,0,1
184.0,78.0,0.125,679,314,170,195,65,105,2,2
187.0,79.0,1.0,99,39,21,39,45,24,2,0
178.0,75.0,0.375,218,84,47,87,4,32,0,0
180.0,74.0,0.5,137,61,35,41,7,29,0,3
188.0,71.0,0.25,360,153,76,131,31,43,0,4
180.0,74.0,0.0,437,174,101,162,17,69,2,7
171.0,76.0,0.125,300,121,74,105,28,77,6,10
178.0,71.0,0.0,225,88,54,83,15,28,2,0
183.0,82.0,0.25,159,52,49,58,0,9,0,1
